NO,Tarbiyo,Arabi,Biology,Chemistry,Physics,Math,History,Geography,Somali,Business,Technology,Recommended Field
1,85,86,85,63,60,85,61,84,98,52,75,Islamic fields
2,99,56,79,97,99,50,95,75,87,74,56,Medicine
3,84,83,62,91,99,59,64,67,64,59,51,Medicine
4,61,76,98,78,77,66,98,90,57,92,66,Medicine
5,94,78,59,98,63,88,83,81,85,93,83,Medicine
6,62,88,96,69,84,62,91,98,50,93,95,Medicine
7,85,65,85,57,64,78,82,64,84,79,96,Computing
8,63,81,62,87,76,72,58,54,96,58,91,Computing
9,85,58,57,56,57,72,95,50,66,69,52,Undecided
10,69,61,53,70,59,96,65,73,62,50,83,Computing
11,64,65,94,58,67,96,50,100,92,70,73,Medicine
12,87,82,67,65,57,72,96,60,71,62,54,Islamic fields
13,76,62,86,100,81,97,82,79,75,63,78,Medicine
14,72,89,83,92,68,95,62,52,51,74,84,Medicine
15,99,84,84,92,61,94,88,64,81,69,69,Medicine
16,80,58,88,77,70,62,84,55,89,80,97,Medicine
17,77,55,53,59,55,98,96,64,50,59,70,Social Science
18,67,84,51,70,96,73,60,71,67,57,57,Computing
19,100,76,98,86,81,70,67,78,74,50,80,Medicine
20,59,96,76,52,53,60,83,73,62,80,93,Islamic fields
21,100,100,96,98,59,52,57,88,75,84,86,Medicine
22,90,52,97,97,95,71,100,91,60,89,93,Medicine
23,50,75,59,53,100,81,95,84,67,74,84,Computing
24,65,60,91,65,98,82,80,63,67,54,92,Medicine
25,85,72,53,58,60,99,51,90,87,82,75,Computing
26,63,76,90,82,84,52,99,65,86,80,99,Medicine
27,67,70,56,72,57,94,68,87,55,83,74,Social Science
28,92,74,78,90,73,72,67,55,69,73,100,Medicine
29,61,66,91,59,82,97,94,71,99,56,64,Computing
30,93,57,71,82,77,51,51,50,58,95,92,Medicine
31,83,93,60,75,87,94,96,81,59,69,80,Computing
32,99,67,70,82,58,53,55,69,91,57,67,Medicine
33,91,71,62,68,62,100,95,99,100,54,73,Computing
34,68,96,52,61,85,59,100,61,85,100,74,Islamic fields
35,98,93,79,81,76,74,67,79,83,70,96,Medicine
36,83,59,82,67,68,59,74,99,73,95,55,Social Science
37,89,84,82,83,59,81,99,64,57,76,95,Medicine
38,74,86,87,80,56,55,92,59,52,100,71,Medicine
39,100,77,86,82,71,63,94,65,59,85,54,Medicine
40,84,70,61,94,84,51,72,100,87,74,92,Medicine
41,51,96,87,84,70,81,90,85,72,99,87,Medicine
42,55,69,87,56,57,56,74,95,93,100,50,Social Science
43,64,93,94,64,60,75,59,87,81,85,62,Medicine
44,63,80,75,60,53,53,77,92,76,58,63,Social Science
45,80,79,79,93,55,65,95,92,76,65,56,Medicine
46,91,57,90,67,100,79,79,69,66,50,99,Medicine
47,61,97,50,63,85,61,97,57,79,92,72,Islamic fields
48,77,79,52,83,66,53,69,50,67,72,82,Islamic fields
49,50,89,88,74,57,100,75,69,84,71,82,Medicine
50,88,92,97,81,77,66,88,52,64,89,93,Medicine
51,65,89,52,87,54,81,97,90,90,81,77,Islamic fields
52,92,90,66,66,74,56,60,54,61,51,50,Islamic fields
53,60,81,96,51,72,87,58,80,60,50,53,Undecided
54,70,71,87,84,97,74,76,55,59,89,68,Medicine
55,86,93,85,50,95,74,99,80,98,62,97,Computing
56,88,81,92,68,75,95,72,51,71,54,81,Medicine
57,96,75,81,50,92,55,98,70,51,53,82,Computing
58,97,81,73,84,94,96,58,66,50,76,71,Medicine
59,87,85,82,65,58,57,67,65,83,69,51,Islamic fields
60,67,84,98,73,78,66,67,100,83,92,80,Medicine
61,57,53,97,78,58,97,68,100,80,93,67,Medicine
62,99,97,81,70,67,79,100,68,89,64,88,Medicine
63,96,71,99,58,63,63,98,60,50,53,53,Medicine
64,92,99,51,96,69,94,56,91,93,98,52,Islamic fields
65,100,100,95,79,68,65,69,79,92,75,88,Medicine
66,63,86,70,50,97,97,73,99,74,90,79,Computing
67,79,63,81,57,95,96,71,65,92,69,76,Computing
68,52,98,76,93,52,97,67,81,100,85,58,Medicine
69,96,63,51,64,62,66,80,57,59,95,58,Islamic fields
70,81,67,77,66,61,84,80,59,65,82,66,Business
71,55,56,81,93,72,90,60,73,72,88,80,Medicine
72,96,85,61,96,66,52,51,53,87,94,61,Medicine
73,76,61,64,96,68,71,88,55,59,89,94,Medicine
74,98,66,84,83,96,86,66,63,56,95,95,Medicine
75,62,78,81,69,81,59,90,51,75,53,69,Undecided
76,86,70,88,59,88,83,99,51,83,63,57,Computing
77,97,77,96,81,58,88,52,92,98,98,90,Medicine
78,93,60,64,63,59,67,94,82,100,59,52,Islamic fields
79,54,74,53,52,90,78,98,79,71,62,55,Social Science
80,77,92,83,74,60,91,95,52,73,91,69,Medicine
81,94,74,95,61,75,89,98,65,76,95,89,Medicine
82,86,80,55,76,85,89,99,77,86,70,61,Computing
83,50,94,59,81,81,89,62,93,51,66,61,Computing
84,76,58,64,57,56,87,75,89,86,63,67,Social Science
85,54,77,51,77,55,70,53,98,57,56,80,Social Science
86,91,87,56,84,50,72,98,77,76,67,71,Islamic fields
87,96,50,75,82,62,57,52,80,72,92,89,Medicine
88,98,83,65,83,76,64,78,60,95,84,95,Computing
89,68,54,66,60,65,76,93,53,87,75,54,Business
90,93,67,86,53,100,93,83,78,64,92,92,Computing
91,55,93,65,71,65,95,87,95,80,100,52,Social Science
92,55,96,93,80,78,56,64,93,84,53,80,Medicine
93,61,50,70,65,64,91,94,97,86,54,53,Social Science
94,66,98,62,58,66,60,84,99,79,83,93,Islamic fields
95,55,83,79,95,84,96,67,64,58,89,83,Medicine
96,80,96,73,79,59,86,56,64,64,60,61,Medicine
97,63,89,90,82,66,92,92,87,63,63,60,Medicine
98,100,56,93,75,94,67,81,53,69,53,94,Medicine
99,99,75,50,94,62,79,52,91,76,81,95,Computing
100,77,91,97,80,66,65,85,92,83,76,95,Medicine
101,52,94,64,100,73,56,82,96,68,89,82,Medicine
102,100,65,82,62,50,62,86,96,63,72,88,Islamic fields
103,93,87,65,50,59,79,72,87,84,72,84,Islamic fields
104,82,71,79,59,66,69,52,75,80,77,87,Islamic fields
105,94,70,98,86,74,93,63,86,91,53,81,Medicine
106,66,84,92,98,88,74,76,75,71,56,73,Medicine
107,61,91,86,99,74,77,54,55,81,84,61,Medicine
108,85,79,72,56,61,64,80,88,88,81,77,Islamic fields
109,94,86,73,57,57,60,66,58,67,77,60,Islamic fields
110,81,79,85,70,100,64,52,61,58,53,93,Medicine
111,57,90,92,62,51,68,85,55,65,76,97,Medicine
112,87,85,74,71,63,77,95,100,89,53,93,Computing
113,74,56,97,98,85,54,54,97,65,50,66,Medicine
114,91,81,91,68,70,54,88,86,97,87,53,Medicine
115,82,58,94,84,56,96,93,88,95,66,79,Medicine
116,98,59,73,82,80,86,76,78,94,95,96,Medicine
117,64,75,65,69,81,73,66,59,81,62,92,Computing
118,94,86,59,93,67,51,60,70,98,68,79,Medicine
119,92,71,88,93,50,50,82,91,61,82,57,Medicine
120,85,87,65,88,52,67,57,100,53,97,82,Medicine
121,99,79,88,63,86,77,65,73,98,59,89,Medicine
122,70,90,71,60,77,93,72,63,56,52,72,Computing
123,80,97,88,78,89,93,90,50,81,57,87,Medicine
124,68,64,74,79,50,90,82,86,51,80,50,Medicine
125,60,78,88,51,78,73,83,81,77,80,87,Computing
126,90,55,56,96,82,98,89,99,53,64,65,Medicine
